"2","2023-04-17 15:52:37,123 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114348 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,123 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114350 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,124 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114351 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,124 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114352 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,124 [main] ERROR c.c.r.s.StreetLayer - Restriction 1116206 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,124 [main] ERROR c.c.r.s.StreetLayer - Restriction 1142578 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,125 [main] ERROR c.c.r.s.StreetLayer - Restriction 1142579 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,125 [main] ERROR c.c.r.s.StreetLayer - Restriction 1142580 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,126 [main] ERROR c.c.r.s.StreetLayer - Restriction 1229914 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,128 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 1574002, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,129 [main] ERROR c.c.r.s.StreetLayer - Restriction 1750215 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,129 [main] ERROR c.c.r.s.StreetLayer - Restriction 1750216 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,132 [main] ERROR c.c.r.s.StreetLayer - Restriction 3809433 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,133 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 4502434, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,134 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 4502435, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,134 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 4502436, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,134 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 4502437, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,134 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 4502438, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,135 [main] ERROR c.c.r.s.StreetLayer - Restriction 4547630 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,135 [main] ERROR c.c.r.s.StreetLayer - Restriction 4547631 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,136 [main] ERROR c.c.r.s.StreetLayer - Restriction 4822245 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,137 [main] ERROR c.c.r.s.StreetLayer - Restriction 4822247 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,139 [main] ERROR c.c.r.s.StreetLayer - Restriction 5499007 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,140 [main] ERROR c.c.r.s.StreetLayer - Restriction 5499044 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,142 [main] ERROR c.c.r.s.StreetLayer - Restriction 5819155 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,146 [main] ERROR c.c.r.s.StreetLayer - Restriction 5863066 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,152 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436061 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,153 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436198 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,154 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436218 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,154 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436222 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,154 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436223 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,155 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436234 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,155 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436239 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,156 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436240 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,156 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436247 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,156 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436248 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,157 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436250 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,157 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436252 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,158 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436256 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,158 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436275 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,159 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6450580, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,160 [main] ERROR c.c.r.s.StreetLayer - Restriction 6451048 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,160 [main] ERROR c.c.r.s.StreetLayer - Restriction 6451094 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,161 [main] ERROR c.c.r.s.StreetLayer - Restriction 6451123 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,161 [main] ERROR c.c.r.s.StreetLayer - Restriction 6451794 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,162 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453077 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,162 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453097 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,163 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453392 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,163 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453400 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,164 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453426 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,164 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453536 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,164 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453554 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,165 [main] ERROR c.c.r.s.StreetLayer - Restriction 6454383 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,165 [main] ERROR c.c.r.s.StreetLayer - Restriction 6454389 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,165 [main] ERROR c.c.r.s.StreetLayer - Restriction 6454394 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,166 [main] ERROR c.c.r.s.StreetLayer - Restriction 6454401 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,166 [main] ERROR c.c.r.s.StreetLayer - Restriction 6454408 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,167 [main] ERROR c.c.r.s.StreetLayer - Restriction 6476585 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,167 [main] ERROR c.c.r.s.StreetLayer - Restriction 6476647 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,168 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6655194, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,169 [main] ERROR c.c.r.s.StreetLayer - Restriction 6693484 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,171 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 6746529 has multiple 'to' members, skipping.
"
"2","2023-04-17 15:52:37,177 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6777218, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,183 [main] ERROR c.c.r.s.StreetLayer - Restriction 6814459 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,185 [main] ERROR c.c.r.s.StreetLayer - Restriction 6834090 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,188 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6847849, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,190 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 180012 twice, restriction 6849699 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,193 [main] ERROR c.c.r.s.StreetLayer - Restriction 6852841 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,197 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6886169, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,200 [main] ERROR c.c.r.s.StreetLayer - Restriction 6893366 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,201 [main] ERROR c.c.r.s.StreetLayer - Restriction 6895085 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,201 [main] ERROR c.c.r.s.StreetLayer - Restriction 6895108 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,202 [main] ERROR c.c.r.s.StreetLayer - Restriction 6902339 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,203 [main] ERROR c.c.r.s.StreetLayer - Restriction 6903159 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,203 [main] ERROR c.c.r.s.StreetLayer - Restriction 6903240 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,207 [main] ERROR c.c.r.s.StreetLayer - Restriction 6912310 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,208 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6913022, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,211 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6927817, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,212 [main] ERROR c.c.r.s.StreetLayer - Restriction 6928491 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,215 [main] ERROR c.c.r.s.StreetLayer - Restriction 6931953 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,215 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6935046, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,217 [main] ERROR c.c.r.s.StreetLayer - Restriction 6939294 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,218 [main] ERROR c.c.r.s.StreetLayer - Restriction 6939295 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,219 [main] ERROR c.c.r.s.StreetLayer - Restriction 6940848 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,220 [main] ERROR c.c.r.s.StreetLayer - Restriction 6940935 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,221 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6943192, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,221 [main] ERROR c.c.r.s.StreetLayer - Restriction 6943215 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,221 [main] ERROR c.c.r.s.StreetLayer - Restriction 6943216 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,222 [main] ERROR c.c.r.s.StreetLayer - Restriction 6944083 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,223 [main] ERROR c.c.r.s.StreetLayer - Restriction 6944320 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,223 [main] ERROR c.c.r.s.StreetLayer - Restriction 6944321 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,224 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6944420, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,225 [main] ERROR c.c.r.s.StreetLayer - Restriction 6951558 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,226 [main] ERROR c.c.r.s.StreetLayer - Restriction 6951615 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,226 [main] ERROR c.c.r.s.StreetLayer - Restriction 6952708 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,227 [main] ERROR c.c.r.s.StreetLayer - Restriction 6953388 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,229 [main] ERROR c.c.r.s.StreetLayer - Restriction 6955704 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,230 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6956115, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,231 [main] ERROR c.c.r.s.StreetLayer - Restriction 6956475 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,232 [main] ERROR c.c.r.s.StreetLayer - Restriction 6956476 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,232 [main] ERROR c.c.r.s.StreetLayer - Restriction 6956554 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,233 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958740 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,233 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958763 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,233 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958764 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,234 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958765 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,234 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958767 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,234 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958781 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,235 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958794 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,235 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958795 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,236 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958858 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,236 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958956 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,236 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958958 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,237 [main] ERROR c.c.r.s.StreetLayer - Restriction 6959125 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,238 [main] ERROR c.c.r.s.StreetLayer - Restriction 6959973 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,239 [main] ERROR c.c.r.s.StreetLayer - Restriction 6959987 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,239 [main] ERROR c.c.r.s.StreetLayer - Restriction 6959988 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,240 [main] ERROR c.c.r.s.StreetLayer - Restriction 6962029 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,241 [main] ERROR c.c.r.s.StreetLayer - Restriction 6963027 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,242 [main] ERROR c.c.r.s.StreetLayer - Restriction 6963435 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,242 [main] ERROR c.c.r.s.StreetLayer - Restriction 6963486 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,243 [main] ERROR c.c.r.s.StreetLayer - Restriction 6963516 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,243 [main] ERROR c.c.r.s.StreetLayer - Restriction 6963517 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,244 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965007 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,245 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965008 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,245 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965013 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,246 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965562 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,247 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965563 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,247 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965564 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,248 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965826 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,248 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965850 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,249 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965925 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,249 [main] ERROR c.c.r.s.StreetLayer - Restriction 6966051 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,249 [main] ERROR c.c.r.s.StreetLayer - Restriction 6966118 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,250 [main] ERROR c.c.r.s.StreetLayer - Restriction 6966136 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,250 [main] ERROR c.c.r.s.StreetLayer - Restriction 6973731 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,251 [main] ERROR c.c.r.s.StreetLayer - Restriction 6973857 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,251 [main] ERROR c.c.r.s.StreetLayer - Restriction 6973947 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,251 [main] ERROR c.c.r.s.StreetLayer - Restriction 6974057 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,254 [main] ERROR c.c.r.s.StreetLayer - Restriction 6982821 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,254 [main] ERROR c.c.r.s.StreetLayer - Restriction 6982822 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,255 [main] ERROR c.c.r.s.StreetLayer - Restriction 6985082 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,256 [main] ERROR c.c.r.s.StreetLayer - Restriction 6985482 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,256 [main] ERROR c.c.r.s.StreetLayer - Restriction 6985483 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,257 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987674 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,258 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987784 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,258 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987859 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,259 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987860 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,259 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987871 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,260 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987872 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,260 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987994 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,261 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6988048, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,261 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6988051, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,262 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6988052, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,262 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6988053, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,263 [main] ERROR c.c.r.s.StreetLayer - Restriction 6988113 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,263 [main] ERROR c.c.r.s.StreetLayer - Restriction 6988114 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,264 [main] ERROR c.c.r.s.StreetLayer - Restriction 6988571 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,265 [main] ERROR c.c.r.s.StreetLayer - Restriction 6994996 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,266 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995000 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,266 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995004 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,266 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995005 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,267 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995377 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,267 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995428 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,267 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995435 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,268 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995436 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,268 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995670 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,268 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995671 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,269 [main] ERROR c.c.r.s.StreetLayer - Restriction 6996004 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,269 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997913 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,270 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997917 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,270 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997918 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,271 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997940 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,271 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997954 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,271 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997961 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,272 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998126 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,272 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998141 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,273 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998293 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,273 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998364 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,274 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998410 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,274 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 25627 twice, restriction 6998529 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,275 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998784 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,275 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998820 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,276 [main] ERROR c.c.r.s.StreetLayer - Restriction 6999235 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,276 [main] ERROR c.c.r.s.StreetLayer - Restriction 6999242 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,277 [main] ERROR c.c.r.s.StreetLayer - Restriction 7001604 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,278 [main] ERROR c.c.r.s.StreetLayer - Restriction 7001605 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,278 [main] ERROR c.c.r.s.StreetLayer - Restriction 7001606 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,280 [main] ERROR c.c.r.s.StreetLayer - Restriction 7002296 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,280 [main] ERROR c.c.r.s.StreetLayer - Restriction 7002316 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,281 [main] ERROR c.c.r.s.StreetLayer - Restriction 7002409 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,281 [main] ERROR c.c.r.s.StreetLayer - Restriction 7003943 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,282 [main] ERROR c.c.r.s.StreetLayer - Restriction 7003968 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,282 [main] ERROR c.c.r.s.StreetLayer - Restriction 7003998 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,283 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004000 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,283 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004026 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,284 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004156 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,284 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004157 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,285 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004189 has no restriction tag, skipping
"
