"2","2023-04-17 16:08:32,410 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114345 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,410 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114347 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,411 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114348 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,411 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114350 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,411 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114351 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,411 [main] ERROR c.c.r.s.StreetLayer - Restriction 1114352 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,412 [main] ERROR c.c.r.s.StreetLayer - Restriction 1116206 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,412 [main] ERROR c.c.r.s.StreetLayer - Restriction 1142578 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,412 [main] ERROR c.c.r.s.StreetLayer - Restriction 1142579 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,413 [main] ERROR c.c.r.s.StreetLayer - Restriction 1142580 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,414 [main] ERROR c.c.r.s.StreetLayer - Restriction 1229914 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,415 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 1574002, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,416 [main] ERROR c.c.r.s.StreetLayer - Restriction 1750215 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,416 [main] ERROR c.c.r.s.StreetLayer - Restriction 1750216 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,419 [main] ERROR c.c.r.s.StreetLayer - Restriction 3809433 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,420 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 4502434, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,420 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 4502435, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,421 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 4502436, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,421 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 4502437, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,421 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 4502438, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,422 [main] ERROR c.c.r.s.StreetLayer - Restriction 4547630 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,422 [main] ERROR c.c.r.s.StreetLayer - Restriction 4547631 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,423 [main] ERROR c.c.r.s.StreetLayer - Restriction 4822245 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,424 [main] ERROR c.c.r.s.StreetLayer - Restriction 4822247 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,426 [main] ERROR c.c.r.s.StreetLayer - Restriction 5499007 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,427 [main] ERROR c.c.r.s.StreetLayer - Restriction 5499044 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,428 [main] ERROR c.c.r.s.StreetLayer - Restriction 5819155 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,433 [main] ERROR c.c.r.s.StreetLayer - Restriction 5863066 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,439 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436061 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,439 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436198 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,440 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436218 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,440 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436222 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,441 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436223 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,441 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436234 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,441 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436239 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,442 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436240 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,442 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436247 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,442 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436248 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,443 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436250 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,443 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436252 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,444 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436256 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,444 [main] ERROR c.c.r.s.StreetLayer - Restriction 6436275 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,445 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6450580, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,446 [main] ERROR c.c.r.s.StreetLayer - Restriction 6451048 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,447 [main] ERROR c.c.r.s.StreetLayer - Restriction 6451094 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,447 [main] ERROR c.c.r.s.StreetLayer - Restriction 6451123 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,448 [main] ERROR c.c.r.s.StreetLayer - Restriction 6451794 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,449 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453077 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,449 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453097 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,450 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453392 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,451 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453400 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,451 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453426 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,452 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453536 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,452 [main] ERROR c.c.r.s.StreetLayer - Restriction 6453554 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,453 [main] ERROR c.c.r.s.StreetLayer - Restriction 6454383 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,453 [main] ERROR c.c.r.s.StreetLayer - Restriction 6454389 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,454 [main] ERROR c.c.r.s.StreetLayer - Restriction 6454394 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,454 [main] ERROR c.c.r.s.StreetLayer - Restriction 6454401 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,454 [main] ERROR c.c.r.s.StreetLayer - Restriction 6454408 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,455 [main] ERROR c.c.r.s.StreetLayer - Restriction 6476585 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,455 [main] ERROR c.c.r.s.StreetLayer - Restriction 6476647 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,457 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6655194, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,458 [main] ERROR c.c.r.s.StreetLayer - Restriction 6693484 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,460 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 6746529 has multiple 'to' members, skipping.
"
"2","2023-04-17 16:08:32,466 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6777218, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,473 [main] ERROR c.c.r.s.StreetLayer - Restriction 6814459 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,475 [main] ERROR c.c.r.s.StreetLayer - Restriction 6834090 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,478 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6847849, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,480 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 180012 twice, restriction 6849699 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,483 [main] ERROR c.c.r.s.StreetLayer - Restriction 6852841 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,486 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6886169, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,489 [main] ERROR c.c.r.s.StreetLayer - Restriction 6893366 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,489 [main] ERROR c.c.r.s.StreetLayer - Restriction 6895085 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,490 [main] ERROR c.c.r.s.StreetLayer - Restriction 6895108 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,490 [main] ERROR c.c.r.s.StreetLayer - Restriction 6902339 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,490 [main] ERROR c.c.r.s.StreetLayer - Restriction 6903159 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,491 [main] ERROR c.c.r.s.StreetLayer - Restriction 6903240 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,493 [main] ERROR c.c.r.s.StreetLayer - Restriction 6912310 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,495 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6913022, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,498 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6927817, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,499 [main] ERROR c.c.r.s.StreetLayer - Restriction 6928491 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,502 [main] ERROR c.c.r.s.StreetLayer - Restriction 6931953 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,503 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6935046, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,505 [main] ERROR c.c.r.s.StreetLayer - Restriction 6939294 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,506 [main] ERROR c.c.r.s.StreetLayer - Restriction 6939295 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,508 [main] ERROR c.c.r.s.StreetLayer - Restriction 6940848 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,509 [main] ERROR c.c.r.s.StreetLayer - Restriction 6940935 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,510 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6943192, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,510 [main] ERROR c.c.r.s.StreetLayer - Restriction 6943215 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,510 [main] ERROR c.c.r.s.StreetLayer - Restriction 6943216 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,511 [main] ERROR c.c.r.s.StreetLayer - Restriction 6944083 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,512 [main] ERROR c.c.r.s.StreetLayer - Restriction 6944320 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,512 [main] ERROR c.c.r.s.StreetLayer - Restriction 6944321 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,513 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6944420, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,514 [main] ERROR c.c.r.s.StreetLayer - Restriction 6951558 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,515 [main] ERROR c.c.r.s.StreetLayer - Restriction 6951615 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,516 [main] ERROR c.c.r.s.StreetLayer - Restriction 6952708 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,516 [main] ERROR c.c.r.s.StreetLayer - Restriction 6953388 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,518 [main] ERROR c.c.r.s.StreetLayer - Restriction 6955704 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,518 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6956115, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,519 [main] ERROR c.c.r.s.StreetLayer - Restriction 6956475 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,519 [main] ERROR c.c.r.s.StreetLayer - Restriction 6956476 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,520 [main] ERROR c.c.r.s.StreetLayer - Restriction 6956554 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,521 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958740 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,522 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958763 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,522 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958764 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,522 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958765 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,523 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958767 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,523 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958781 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,523 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958794 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,524 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958795 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,524 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958858 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,525 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958956 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,525 [main] ERROR c.c.r.s.StreetLayer - Restriction 6958958 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,526 [main] ERROR c.c.r.s.StreetLayer - Restriction 6959125 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,527 [main] ERROR c.c.r.s.StreetLayer - Restriction 6959973 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,527 [main] ERROR c.c.r.s.StreetLayer - Restriction 6959987 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,528 [main] ERROR c.c.r.s.StreetLayer - Restriction 6959988 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,529 [main] ERROR c.c.r.s.StreetLayer - Restriction 6962029 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,530 [main] ERROR c.c.r.s.StreetLayer - Restriction 6963027 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,531 [main] ERROR c.c.r.s.StreetLayer - Restriction 6963435 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,531 [main] ERROR c.c.r.s.StreetLayer - Restriction 6963486 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,532 [main] ERROR c.c.r.s.StreetLayer - Restriction 6963516 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,532 [main] ERROR c.c.r.s.StreetLayer - Restriction 6963517 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,533 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965007 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,534 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965008 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,534 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965013 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,535 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965562 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,536 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965563 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,536 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965564 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,536 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965826 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,537 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965850 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,537 [main] ERROR c.c.r.s.StreetLayer - Restriction 6965925 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,538 [main] ERROR c.c.r.s.StreetLayer - Restriction 6966051 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,538 [main] ERROR c.c.r.s.StreetLayer - Restriction 6966118 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,538 [main] ERROR c.c.r.s.StreetLayer - Restriction 6966136 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,540 [main] ERROR c.c.r.s.StreetLayer - Restriction 6973731 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,540 [main] ERROR c.c.r.s.StreetLayer - Restriction 6973857 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,540 [main] ERROR c.c.r.s.StreetLayer - Restriction 6973947 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,541 [main] ERROR c.c.r.s.StreetLayer - Restriction 6974057 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,543 [main] ERROR c.c.r.s.StreetLayer - Restriction 6982821 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,544 [main] ERROR c.c.r.s.StreetLayer - Restriction 6982822 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,545 [main] ERROR c.c.r.s.StreetLayer - Restriction 6985082 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,546 [main] ERROR c.c.r.s.StreetLayer - Restriction 6985482 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,546 [main] ERROR c.c.r.s.StreetLayer - Restriction 6985483 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,547 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987674 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,548 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987784 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,549 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987859 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,549 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987860 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,550 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987871 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,550 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987872 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,551 [main] ERROR c.c.r.s.StreetLayer - Restriction 6987994 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,551 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6988048, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,551 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6988051, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,551 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6988052, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,552 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 6988053, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,552 [main] ERROR c.c.r.s.StreetLayer - Restriction 6988113 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,553 [main] ERROR c.c.r.s.StreetLayer - Restriction 6988114 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,554 [main] ERROR c.c.r.s.StreetLayer - Restriction 6988571 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,554 [main] ERROR c.c.r.s.StreetLayer - Restriction 6994996 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,555 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995000 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,555 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995004 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,555 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995005 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,556 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995377 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,556 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995428 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,557 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995435 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,557 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995436 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,558 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995670 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,558 [main] ERROR c.c.r.s.StreetLayer - Restriction 6995671 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,558 [main] ERROR c.c.r.s.StreetLayer - Restriction 6996004 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,559 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997913 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,559 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997917 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,559 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997918 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,560 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997940 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,560 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997954 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,561 [main] ERROR c.c.r.s.StreetLayer - Restriction 6997961 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,561 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998126 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,562 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998141 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,563 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998293 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,563 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998364 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,564 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998410 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,565 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 25627 twice, restriction 6998529 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,565 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998784 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,565 [main] ERROR c.c.r.s.StreetLayer - Restriction 6998820 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,566 [main] ERROR c.c.r.s.StreetLayer - Restriction 6999235 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,567 [main] ERROR c.c.r.s.StreetLayer - Restriction 6999242 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,568 [main] ERROR c.c.r.s.StreetLayer - Restriction 7001604 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,569 [main] ERROR c.c.r.s.StreetLayer - Restriction 7001605 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,569 [main] ERROR c.c.r.s.StreetLayer - Restriction 7001606 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,570 [main] ERROR c.c.r.s.StreetLayer - Restriction 7002296 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,571 [main] ERROR c.c.r.s.StreetLayer - Restriction 7002316 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,571 [main] ERROR c.c.r.s.StreetLayer - Restriction 7002409 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,572 [main] ERROR c.c.r.s.StreetLayer - Restriction 7003943 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,572 [main] ERROR c.c.r.s.StreetLayer - Restriction 7003968 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,573 [main] ERROR c.c.r.s.StreetLayer - Restriction 7003998 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,573 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004000 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,573 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004026 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,574 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004156 has no restriction tag, skipping
"
